[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 metrics.py:3321(MeanIoU)
        1    0.000    0.000    0.000    0.000 metrics.py:3945(SumOverBatchSizeMetricWrapper)
        1    0.000    0.000    0.000    0.000 metrics.py:407(Reduce)
        1    0.000    0.000    0.000    0.000 metrics.py:666(MeanMetricWrapper)
        1    0.000    0.000    0.000    0.000 metrics.py:1029(_ConfusionMatrixConditionCount)
        1    0.000    0.000    0.000    0.000 object_identity.py:72(_WeakObjectIdentityWrapper)
        1    0.000    0.000    0.000    0.000 object_identity.py:120(ObjectIdentityDictionary)
        1    0.000    0.000    0.000    0.000 backend.py:6855(ContextValueCache)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:429(RaggedKerasTensor)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:527(UserRegisteredTypeKerasTensor)
        1    0.000    0.000    0.000    0.000 backend.py:98(_DummyEagerGraph)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:45(EventFileWriter)
        1    0.000    0.000    0.000    0.000 gfile.py:214(S3FileSystem)
        1    0.000    0.000    0.000    0.000 app.py:60(_HelpFlag)
        1    0.000    0.000    0.000    0.000 flags.py:69(__init__)
        1    0.000    0.000    0.000    0.000 flags.py:72(__getattribute__)
        6    0.000    0.000    0.000    0.000 full_type_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 encoder.py:40(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:26(_TensorFlowPngEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:80(__init__)
        3    0.000    0.000    0.000    0.000 tf_rpc_service_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 analyzer.py:35(ModelAnalyzer)
        1    0.000    0.000    0.000    0.000 interpreter.py:45(Delegate)
        1    0.000    0.000    0.000    0.000 interpreter.py:182(SignatureRunner)
        1    0.000    0.000    0.000    0.000 interpreter.py:738(<listcomp>)
        8    0.000    0.000    0.000    0.000 model_flags_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 convert_phase.py:127(ConverterError)
        1    0.000    0.000    0.000    0.000 metrics.py:34(__init__)
        1    0.000    0.000    0.000    0.000 metrics.py:61(TFLiteConverterMetrics)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10569(TensorT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10668(TensorMap)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10746(TensorType)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10771(TileOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10850(TopKV2OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10931(TransposeConvOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10974(TransposeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11138(Uint8Vector)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11423(UnpackOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11539(VarHandleOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11585(WhereOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8445(ScatterNdOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8559(SelectOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8616(SelectV2Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8673(SequenceRNNOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8762(ShapeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8923(SignatureDefT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9004(SkipGramOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9050(SkipGramOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9093(SliceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9115(SliceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9150(SoftmaxOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9239(SpaceToBatchNDOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9304(SpaceToDepthOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9363(SparseToDenseOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9393(SparseToDenseOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9659(SplitOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9696(SplitVOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9842(SquaredDifferenceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9984(StridedSliceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10046(StridedSliceOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6218(NotEqualOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6253(OneHotOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6846(PadOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6968(Pool2DOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7332(QuantizationParametersT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7450(QuantizeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7472(QuantizeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7507(RNNOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7585(RandomOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7663(RangeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7720(RankOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7799(ReadVariableOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7956(ReshapeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8321(Rfft2dOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:8356(SVDFOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4023(HardSwishOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4137(HashtableImportOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4261(HashtableSizeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4283(HashtableSizeOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4356(IfOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4396(Int32Vector)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4570(LSHProjectionOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4716(LSTMOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4765(LeakyReluOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4889(LessOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4946(LocalResponseNormalizationOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5068(LogSoftmaxOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5217(LogicalOrOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5445(Metadata)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5534(MirrorPadOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6025(NegOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6082(NonMaxSuppressionV4Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6104(NonMaxSuppressionV4OptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6139(NonMaxSuppressionV5Options)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1948(ConcatenationOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2148(Conv3DOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2234(Conv3DOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2349(CumsumOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2434(CustomQuantization)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2563(DensifyOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2598(DepthToSpaceOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2665(DepthwiseConv2DOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2798(DequantizeOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:2935(DimensionMetadataT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3001(DivOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3098(EmbeddingLookupSparseOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3135(EqualOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3249(ExpandDimsOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3306(FakeQuantOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3463(FloorDivOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3707(GatherNdOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3966(GreaterOptionsT)
        1    0.000    0.000    0.000    0.000 table.py:19(Table)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10(AbsOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:32(AbsOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:101(AddNOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:174(AddOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:281(ArgMinOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:773(BroadcastToOptions)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:937(Buffer)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1696(CastOptions)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 number_types.py:29(BoolFlags)
        1    0.000    0.000    0.000    0.000 combinations.py:212(TPUCombination)
        1    0.000    0.000    0.000    0.000 combinations.py:276(NamedDistribution)
        1    0.000    0.000    0.000    0.000 multi_process_runner.py:734(_Process)
        1    0.000    0.000    0.000    0.000 multi_process_runner.py:891(MultiProcessPoolRunner)
        1    0.000    0.000    0.000    0.000 multi_process_lib.py:36(<listcomp>)
        1    0.000    0.000    0.000    0.000 command_parser.py:29(Interval)
        1    0.000    0.000    0.000    0.000 evaluator.py:102(ExpressionEvaluator)
        1    0.000    0.000    0.000    0.000 profiling.py:61(AggregateProfile)
        1    0.000    0.000    0.000    0.000 check_numerics_callback.py:223(CheckNumericsCallback)
        1    0.000    0.000    0.000    0.000 hooks.py:147(DumpingDebugHook)
        1    0.000    0.000    0.000    0.000 debugger_cli_common.py:37(CommandLineExit)
        1    0.000    0.000    0.000    0.000 debugger_cli_common.py:842(TabCompletionRegistry)
        1    0.000    0.000    0.000    0.000 debugger_cli_common.py:1000(CommandHistory)
        1    0.000    0.000    0.000    0.000 debugger_cli_common.py:1106(MenuItem)
        1    0.000    0.000    0.000    0.000 debug_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 framework.py:164(OnSessionInitResponse)
        1    0.000    0.000    0.000    0.000 framework.py:881(NonInteractiveDebugWrapperSession)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:1113(_RNNCellWrapperV1)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:1194(DropoutWrapper)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:1206(ResidualWrapper)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:1218(DeviceWrapper)
        1    0.000    0.000    0.000    0.000 debug_data.py:55(InconvertibleTensorProto)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 benchmark.py:230(is_abstract)
        1    0.000    0.000    0.000    0.000 benchmark.py:220(Benchmark)
        1    0.000    0.000    0.000    0.000 benchmark.py:304(TensorFlowBenchmark)
        1    0.000    0.000    0.000    0.000 xml_reporter.py:223(_TestSuiteResult)
        1    0.000    0.000    0.000    0.000 test_util.py:2691(_CheckedThread)
        1    0.000    0.000    0.000    0.000 parameterized.py:641(TestCase)
        2    0.000    0.000    0.000    0.000 example_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 momentum.py:24(MomentumOptimizer)
        1    0.000    0.000    0.000    0.000 rmsprop.py:49(RMSPropOptimizer)
        1    0.000    0.000    0.000    0.000 supervisor.py:1024(SVSummaryThread)
        1    0.000    0.000    0.000    0.000 adagrad.py:27(AdagradOptimizer)
        1    0.000    0.000    0.000    0.000 proximal_adagrad.py:25(ProximalAdagradOptimizer)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:110(Zeros)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:432(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:2092(_OptimizerHandler)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:2556(_ProximalYogiHandler)
        1    0.000    0.000    0.000    0.000 method_name_updater.py:30(MethodNameUpdater)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:615(_TPUSharedEmbeddingColumnV2)
        1    0.000    0.000    0.000    0.000 feature_column.py:290(_TPUBaseEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:502(_TPUSharedEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:224(RaggedEnqueueData)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:626(AdamParameters)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:831(ProximalYogiParameters)
        1    0.000    0.000    0.000    0.000 registrations_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:239(_Adder)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:523(LinearOperatorCirculant)
        2    0.000    0.000    0.000    0.000 fft_ops.py:248(_rfft_grad_helper)
        2    0.000    0.000    0.000    0.000 fft_ops.py:330(_irfft_grad_helper)
       13    0.000    0.000    0.000    0.000 linear_operator_algebra.py:287(__init__)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:367(RegisterInverse)
        1    0.000    0.000    0.000    0.000 util.py:1388(AppendDocstring)
        2    0.000    0.000    0.000    0.000 distribution.py:229(__init__)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:174(StateManager)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:270(_StateManagerImpl)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2362(FeatureTransformationCache)
        1    0.000    0.000    0.000    0.000 partial_batch_padding_handler.py:26(PartialBatchPaddingHandler)
        1    0.000    0.000    0.000    0.000 training_v1.py:2844(DistributedCallbackModel)
        1    0.000    0.000    0.000    0.000 training_v1.py:3116(_TrainingTarget)
        1    0.000    0.000    0.000    0.000 training_utils_v1.py:265(ConcatAggregator)
        1    0.000    0.000    0.000    0.000 training_utils_v1.py:328(SliceAggregator)
        1    0.000    0.000    0.000    0.000 training_utils_v1.py:1909(TrainingLoop)
        1    0.000    0.000    0.000    0.000 selections.py:163(PointSelection)
        1    0.000    0.000    0.000    0.000 selections.py:211(SimpleSelection)
        1    0.000    0.000    0.000    0.000 vds.py:72(VirtualSource)
        1    0.000    0.000    0.000    0.000 vds.py:146(VirtualLayout)
        1    0.000    0.000    0.000    0.000 filters.py:104(FilterRefBase)
        3    0.000    0.000    0.000    0.000 files.py:36(<genexpr>)
        1    0.000    0.000    0.000    0.000 group.py:689(SoftLink)
        7    0.000    0.000    0.000    0.000 {built-in method h5py.h5.get_config}
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.001    0.001 certs.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:735(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:833(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1856(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1976(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:597(SimpleCookie)
        1    0.000    0.000    0.000    0.000 fields.py:126(RequestField)
        1    0.000    0.000    0.000    0.000 queue.py:11(LifoQueue)
        1    0.000    0.000    0.000    0.000 poolmanager.py:421(ProxyManager)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 connectionpool.py:68(ConnectionPool)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 request.py:29(make_headers)
        1    0.000    0.000    0.000    0.000 export_output.py:177(RegressionOutput)
        8    0.000    0.000    0.000    0.000 six.py:195(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 callbacks.py:953(TerminateOnNaN)
        1    0.000    0.000    0.000    0.000 callbacks.py:1139(History)
        1    0.000    0.000    0.000    0.000 callbacks.py:1595(BackupAndRestore)
        1    0.000    0.000    0.000    0.000 callbacks.py:1710(EarlyStopping)
        1    0.000    0.000    0.000    0.000 callbacks.py:2598(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 worker_training_state.py:37(WorkerTrainingState)
        1    0.000    0.000    0.000    0.000 functional.py:1404(ModuleWrapper)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:157(CuDNNGRU)
        1    0.000    0.000    0.000    0.000 rnn_cell_wrapper_impl.py:319(ResidualWrapperBase)
        1    0.000    0.000    0.000    0.000 dense_attention.py:34(BaseDenseAttention)
        1    0.000    0.000    0.000    0.000 dense_attention.py:358(AdditiveAttention)
        1    0.000    0.000    0.000    0.000 einsum_dense.py:30(EinsumDense)
        1    0.000    0.000    0.000    0.000 merge.py:390(Minimum)
        1    0.000    0.000    0.000    0.000 noise.py:27(GaussianNoise)
        1    0.000    0.000    0.000    0.000 kernelized.py:35(RandomFourierFeatures)
        1    0.000    0.000    0.000    0.000 save.py:92(_AugmentedGraphView)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:55(_TensorData)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:711(_ConverterData)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:780(_FunctionConverterData)
        9    0.000    0.000    0.000    0.000 device_properties_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 trt_convert.py:96(TrtPrecisionMode)
        1    0.000    0.000    0.000    0.000 trt_convert.py:163(__new__)
        1    0.000    0.000    0.000    0.000 trt_convert.py:127(TrtConversionParams)
        1    0.000    0.000    0.000    0.000 trt_convert.py:837(_TRTEngineResource)
        1    0.000    0.000    0.000    0.000 core.py:136(Dropout)
        1    0.000    0.000    0.000    0.000 core.py:239(SpatialDropout1D)
        1    0.000    0.000    0.000    0.000 core.py:398(Activation)
        1    0.000    0.000    0.000    0.000 core.py:558(Permute)
        1    0.000    0.000    0.000    0.000 core.py:1076(Dense)
        1    0.000    0.000    0.000    0.000 core.py:1502(SlicingOpLambda)
        1    0.000    0.000    0.000    0.000 core.py:1584(InstanceProperty)
        1    0.000    0.000    0.000    0.000 core.py:1808(TFClassMethodDispatcher)
        1    0.000    0.000    0.000    0.000 convolutional.py:46(Conv)
        1    0.000    0.000    0.000    0.000 convolutional.py:2261(DepthwiseConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2492(UpSampling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:30(Pooling1D)
        1    0.000    0.000    0.000    0.000 zipfile.py:765(_Tellable)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:229(ThresholdedReLU)
        1    0.000    0.000    0.000    0.000 training_utils.py:121(RespectCompiledTrainableState)
        1    0.000    0.000    0.000    0.000 data_utils.py:350(ThreadsafeIter)
        1    0.000    0.000    0.000    0.000 data_utils.py:813(GeneratorEnqueuer)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 data_adapter.py:401(GenericArrayLikeDataAdapter)
        1    0.000    0.000    0.000    0.000 data_adapter.py:497(DatasetCreatorAdapter)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1339(_ClusterCoordinatorDataHandler)
        1    0.000    0.000    0.000    0.000 load_v1_in_v2.py:70(_EagerSavedModelLoader)
        1    0.000    0.000    0.000    0.000 losses.py:1985(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 losses_utils.py:29(ReductionV2)
        1    0.000    0.000    0.000    0.000 layer_serialization.py:116(InputLayerSavedModelSaver)
        1    0.000    0.000    0.000    0.000 layer_serialization.py:142(RNNSavedModelSaver)
        1    0.000    0.000    0.000    0.000 layer_serialization.py:166(IndexLookupLayerSavedModelSaver)
        1    0.000    0.000    0.000    0.000 utils.py:254(__init__)
        1    0.000    0.000    0.000    0.000 save_impl.py:342(__init__)
        1    0.000    0.000    0.000    0.000 losses.py:216(LossFunctionWrapper)
        1    0.000    0.000    0.000    0.000 adamax.py:29(Adamax)
        1    0.000    0.000    0.000    0.000 nadam.py:30(Nadam)
        1    0.000    0.000    0.000    0.000 rmsprop.py:31(RMSprop)
        1    0.000    0.000    0.000    0.000 central_storage_strategy.py:212(CentralStorageStrategyV1)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:31(LearningRateSchedule)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:96(ExponentialDecay)
        1    0.000    0.000    0.000    0.000 optimizer_v1.py:161(SGD)
        1    0.000    0.000    0.000    0.000 tpu_strategy.py:724(TPUStrategyV1)
        1    0.000    0.000    0.000    0.000 loss_scale_optimizer.py:875(LossScaleOptimizerV1)
        1    0.000    0.000    0.000    0.000 loss_scale_optimizer.py:1049(FakeOptimizerForRestoration)
        1    0.000    0.000    0.000    0.000 values.py:252(PerWorkerValues)
        1    0.000    0.000    0.000    0.000 autocast_variable.py:533(enable_auto_cast_variables)
        1    0.000    0.000    0.000    0.000 _base.py:309(Future)
        1    0.000    0.000    0.000    0.000 _base.py:539(Executor)
        1    0.000    0.000    0.000    0.000 device_setter.py:36(_RoundRobinStrategy)
        1    0.000    0.000    0.000    0.000 device_setter.py:67(_ReplicaDeviceChooser)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:135(__init__)
        1    0.000    0.000    0.000    0.000 remote_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 slurm_cluster_resolver.py:163(SlurmClusterResolver)
        1    0.000    0.000    0.000    0.000 multi_device_iterator_ops.py:202(MultiDeviceIterator)
        1    0.000    0.000    0.000    0.000 input_lib.py:28(DistributedDatasetV1)
        1    0.000    0.000    0.000    0.000 input_lib.py:119(DistributedDatasetsFromFunctionV1)
        1    0.000    0.000    0.000    0.000 input_lib.py:372(_SingleWorkerCallableIterator)
        1    0.000    0.000    0.000    0.000 mirrored_run.py:380(_MirroredReplicaContext)
        1    0.000    0.000    0.000    0.000 input_lib.py:532(DistributedIteratorBase)
        1    0.000    0.000    0.000    0.000 input_lib.py:1225(DistributedDatasetsFromFunctionSpec)
        1    0.000    0.000    0.000    0.000 input_lib.py:1527(_SingleWorkerDatasetIteratorBase)
        1    0.000    0.000    0.000    0.000 input_lib.py:1916(MultiStepContext)
        1    0.000    0.000    0.000    0.000 multi_device_iterator_ops.py:148(_ReincarnatedPerDeviceGenerator)
        1    0.000    0.000    0.000    0.000 cross_device_utils.py:173(CollectiveKeys)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:709(_ConcatAndSplitPacker)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:831(AllReduceCrossDeviceOps)
        1    0.000    0.000    0.000    0.000 __init__.py:34(DummyProcess)
        1    0.000    0.000    0.000    0.000 connection.py:18(Listener)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 cluster_coordinator.py:156(Closure)
        1    0.000    0.000    0.000    0.000 parameter_server_strategy_v2.py:62(ParameterServerStrategyV2)
        1    0.000    0.000    0.000    0.000 generic_utils.py:1170(LazyLoader)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:59(RandomUniform)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:35(Initializer)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:952(_RandomGenerator)
        1    0.000    0.000    0.000    0.000 regularizers.py:44(Regularizer)
        1    0.000    0.000    0.000    0.000 constraints.py:30(Constraint)
        1    0.000    0.000    0.000    0.000 generic_utils.py:814(Progbar)
        1    0.000    0.000    0.000    0.000 metrics.py:355(Reduce)
        1    0.000    0.000    0.000    0.000 metrics.py:969(_ConfusionMatrixConditionCount)
        1    0.000    0.000    0.000    0.000 metrics.py:1235(Precision)
        1    0.000    0.000    0.000    0.000 metrics.py:1506(SensitivitySpecificityBase)
        1    0.000    0.000    0.000    0.000 metrics.py:2912(MeanIoU)
        2    0.000    0.000    0.000    0.000 keras_deps.py:40(register_call_context_function)
        2    0.000    0.000    0.000    0.000 keras_deps.py:46(register_clear_session_function)
        2    0.000    0.000    0.000    0.000 keras_deps.py:58(register_load_model_function)
        2    0.000    0.000    0.000    0.000 object_identity.py:70(_WeakObjectIdentityWrapper)
        2    0.000    0.000    0.000    0.000 object_identity.py:82(Reference)
        2    0.000    0.000    0.000    0.000 object_identity.py:224(ObjectIdentityWeakSet)
        1    0.000    0.000    0.000    0.000 ragged_shape.py:1074(_GatherLayerBroadcaster)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:413(RaggedKerasTensor)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:511(UserRegisteredTypeKerasTensor)
        1    0.000    0.000    0.000    0.000 monitored_session.py:844(StepContext)
        1    0.000    0.000    0.000    0.000 monitored_session.py:1242(_RecoverableSession)
        1    0.000    0.000    0.000    0.000 json_format.py:174(_Printer)
        1    0.000    0.000    0.000    0.000 backend.py:3885(GraphExecutionFunction)
        1    0.000    0.000    0.000    0.000 backend.py:6540(ContextValueCache)
        1    0.000    0.000    0.000    0.000 backend.py:840(_TfDeviceCaptureOp)
        1    0.000    0.000    0.000    0.000 flags.py:71(__getattribute__)
        1    0.000    0.000    0.000    0.000 flags.py:60(_FlagValuesWrapper)
        1    0.000    0.000    0.000    0.000 pfor.py:999(RegisterPForWithArgs)
        1    0.000    0.000    0.000    0.000 xla.py:558(_CapturedObject)
        2    0.000    0.000    0.000    0.000 topology_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 tpu.py:718(OutsideCompilationV2Context)
        2    0.000    0.000    0.000    0.000 dynamic_padding_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 optimization_parameters_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 np_utils.py:143(<listcomp>)
        6    0.000    0.000    0.000    0.000 np_utils.py:262(__init__)
        1    0.000    0.000    0.000    0.000 tpu_values.py:349(TPUSyncOnReadVariable)
        1    0.000    0.000    0.000    0.000 functional_saver.py:37(_SingleDeviceSaver)
        1    0.000    0.000    0.000    0.000 extension_type_field.py:66(__init__)
        1    0.000    0.000    0.000    0.000 immutable_dict.py:23(ImmutableDict)
        2    0.000    0.000    0.000    0.000 composite_tensor_variant_pb2.py:6(<lambda>)
